trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.9996875162757026}",20,0,-185.68743242313047,"{0: 10, 1: 0, 2: 4, 3: 4, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.9987502603949663}",30,0,-112.90761829445081,"{0: 20, 1: 0, 2: 8, 3: 1, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.9971888181122075}",20,0,-112.43259680330858,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.9950041652780258}",25,0,-98.58122252253091,"{0: 20, 1: 0, 2: 2, 3: 1, 4: 2}",0
5,False,"{'a': 0.5, 'e': 0.992197667229329}",20,16,5.889177542089893,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,False,"{'a': 0.5, 'e': 0.9887710779360422}",20,0,-101.79936889936586,"{0: 12, 1: 0, 2: 7, 3: 0, 4: 1}",1
7,False,"{'a': 0.5, 'e': 0.9847265389049334}",25,0,-103.87086696893549,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.9800665778412416}",30,4,-171.2368145729387,"{0: 15, 1: 0, 2: 7, 3: 2, 4: 2}",1
9,False,"{'a': 0.5, 'e': 0.9747941070689433}",20,0,-176.6092428598939,"{0: 11, 1: 0, 2: 5, 3: 1, 4: 3}",0
10,False,"{'a': 0.5, 'e': 0.9689124217106447}",20,0,-295.04080602991564,"{0: 8, 1: 0, 2: 4, 3: 3, 4: 5}",0
11,False,"{'a': 0.5, 'e': 0.962425197628238}",35,0,-320.5066138760305,"{0: 18, 1: 0, 2: 10, 3: 2, 4: 5}",0
12,False,"{'a': 0.5, 'e': 0.955336489125606}",25,0,-242.15371926356218,"{0: 12, 1: 1, 2: 7, 3: 1, 4: 4}",0
13,False,"{'a': 0.5, 'e': 0.9476507264148157}",20,0,-133.36248602794527,"{0: 10, 1: 0, 2: 8, 3: 1, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.9393727128473789}",35,11,-172.9708892591941,"{0: 13, 1: 0, 2: 7, 3: 2, 4: 2}",1
15,False,"{'a': 0.5, 'e': 0.9305076219123143}",20,6,-87.24284565944734,"{0: 8, 1: 0, 2: 4, 3: 1, 4: 1}",1
16,False,"{'a': 0.5, 'e': 0.9210609940028851}",20,0,-99.42128396611291,"{0: 12, 1: 0, 2: 7, 3: 0, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.9110387329540337}",25,19,1.489030936218289,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.9004471023526769}",20,0,-85.60374965557014,"{0: 11, 1: 0, 2: 8, 3: 1, 4: 0}",0
19,False,"{'a': 0.5, 'e': 0.8892927216231682}",25,10,-13.820644879495378,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.8775825618903728}",25,0,-116.49930725457016,"{0: 14, 1: 0, 2: 9, 3: 2, 4: 0}",0
21,False,"{'a': 0.5, 'e': 0.8653239416229412}",30,0,-124.35667676121304,"{0: 19, 1: 0, 2: 10, 3: 0, 4: 1}",0
22,False,"{'a': 0.5, 'e': 0.8525245220595057}",20,8,-49.13588961131996,"{0: 8, 1: 0, 2: 2, 3: 2, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.8391923024206541}",20,5,-50.701242690908344,"{0: 10, 1: 0, 2: 4, 3: 1, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.8253356149096783}",20,0,-80.6526276131386,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
25,False,"{'a': 0.5, 'e': 0.8109631195052179}",20,0,-108.60031163628062,"{0: 13, 1: 0, 2: 4, 3: 2, 4: 1}",0
26,False,"{'a': 0.5, 'e': 0.7960837985490559}",25,0,-256.9807477675626,"{0: 11, 1: 0, 2: 9, 3: 1, 4: 4}",0
27,False,"{'a': 0.5, 'e': 0.7807069511324468}",20,0,-91.00884040772493,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",1
28,False,"{'a': 0.5, 'e': 0.7648421872844885}",20,14,6.946976109555543,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.7484994219661651}",25,0,-180.9039525189394,"{0: 16, 1: 1, 2: 3, 3: 2, 4: 3}",0
30,False,"{'a': 0.5, 'e': 0.7316888688738209}",30,23,-8.046000185030914,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
31,False,"{'a': 0.5, 'e': 0.7144210340559314}",20,9,-19.34186399157171,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.6967067093471654}",25,12,5.782756553188174,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.6785569656238399}",20,0,-44.50289722737512,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
34,False,"{'a': 0.5, 'e': 0.6599831458849822}",25,0,-111.96208517480926,"{0: 16, 1: 0, 2: 7, 3: 1, 4: 1}",0
35,False,"{'a': 0.5, 'e': 0.6409968581633251}",25,17,-37.47400285252568,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
36,False,"{'a': 0.5, 'e': 0.6216099682706644}",25,8,-74.99382720085379,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 1}",1
37,False,"{'a': 0.5, 'e': 0.6018345923821126}",20,0,-68.42375799968262,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.5816830894638836}",35,4,-62.001731681670684,"{0: 25, 1: 1, 2: 3, 3: 1, 4: 1}",1
39,False,"{'a': 0.5, 'e': 0.5611680535493414}",25,8,-160.08031836614512,"{0: 9, 1: 0, 2: 5, 3: 0, 4: 3}",1
40,False,"{'a': 0.5, 'e': 0.5403023058681398}",20,0,-15.928546347024852,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
41,False,"{'a': 0.5, 'e': 0.5190988868333698}",20,0,-114.03576133336409,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.49757104789172696}",20,0,-73.05670309272736,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
43,False,"{'a': 0.5, 'e': 0.4757322432417888}",20,0,-30.591484955814128,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
44,False,"{'a': 0.5, 'e': 0.4535961214255773}",30,0,-104.92737892923365,"{0: 22, 1: 0, 2: 5, 3: 2, 4: 1}",0
45,False,"{'a': 0.5, 'e': 0.4311765167986662}",20,0,-114.7623009317732,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
46,False,"{'a': 0.5, 'e': 0.4084874408841574}",25,0,-50.82163251632361,"{0: 19, 1: 0, 2: 5, 3: 1, 4: 0}",0
47,False,"{'a': 0.5, 'e': 0.385543073615936}",25,0,-180.16386370522486,"{0: 15, 1: 0, 2: 6, 3: 1, 4: 3}",0
48,False,"{'a': 0.5, 'e': 0.3623577544766736}",20,9,-1.7170431007524831,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.3389459735361172}",20,16,5.561530266383574,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.3153223623952687}",20,0,-186.03171114328833,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 4}",0
51,False,"{'a': 0.5, 'e': 0.29150168504210905}",25,0,-53.38175015677553,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
52,False,"{'a': 0.5, 'e': 0.26749882862458735}",20,0,-76.478679159342,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
53,False,"{'a': 0.5, 'e': 0.24332879414663827}",25,0,-14.187237748107034,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.2190066870930415}",20,0,-46.454117611740564,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
55,False,"{'a': 0.5, 'e': 0.19454770798898718}",25,0,8.62105587160069,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
56,False,"{'a': 0.5, 'e': 0.16996714290024104}",20,4,21.612563033109648,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.5, 'e': 0.14528035387985133}",25,0,9.855076534041508,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
58,False,"{'a': 0.5, 'e': 0.12050276936736662}",25,17,13.65998338424268,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.09564987454656154}",35,25,6.822281177703315,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.5, 'e': 0.0707372016677029}",20,0,-45.45116980546914,"{0: 15, 1: 1, 2: 2, 3: 2, 4: 0}",0
61,False,"{'a': 0.5, 'e': 0.04578032034039728}",20,4,9.256540354439458,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,0,-13.386508523386098,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
2,True,"{'a': 0, 'e': 0}",30,22,5.212153580681836,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,0,-7.258468340501555,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
4,True,"{'a': 0, 'e': 0}",20,0,11.556770717883754,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",20,0,28.27846747666106,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,19,-5.485721011267779,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,4,21.313016599388988,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",30,13,24.063042702404687,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,8,21.889750421624594,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,0,20.78132267901039,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",1
